x,y,z
0.49428969621658325,0.4713432490825653,-0.00768486550077796
0.5016085505485535,0.4357694983482361,-0.11317377537488937
0.49619466066360474,0.44032976031303406,-0.034448519349098206
0.4844925105571747,0.37829530239105225,-0.12529601156711578
0.5043824911117554,0.4236440658569336,-0.13202761113643646
0.5066746473312378,0.40059855580329895,-0.13817453384399414
0.5120132565498352,0.33352038264274597,-0.12276437133550644
0.31507039070129395,0.29285454750061035,-0.05580083653330803
0.517489492893219,0.28213822841644287,-0.14180223643779755
0.5214465856552124,0.25990644097328186,-0.1680411696434021
0.5319728255271912,0.17327958345413208,-0.2191171497106552
0.49372026324272156,0.47603222727775574,0.0015249596908688545
0.49263930320739746,0.48013338446617126,0.014233950525522232
0.49040138721466064,0.48308390378952026,0.027750682085752487
0.49028918147087097,0.48330822587013245,0.04417033493518829
0.4895782470703125,0.49091559648513794,0.04532651975750923
0.488486647605896,0.49997496604919434,0.048123519867658615
0.48558610677719116,0.507423996925354,0.06033485382795334
0.48154327273368835,0.5100370049476624,0.09607414156198502
0.49959972500801086,0.43963295221328735,-0.09492958337068558
0.4680938124656677,0.43403908610343933,-0.061779461801052094
0.20426854491233826,0.19922521710395813,-0.018307920545339584
0.3979989290237427,0.3155096471309662,-0.06420005857944489
0.370749831199646,0.31560713052749634,-0.06332006305456161
0.3418247103691101,0.3130958676338196,-0.05925312638282776
0.30521494150161743,0.29510340094566345,-0.047117456793785095
0.41878238320350647,0.3135894536972046,-0.061350829899311066
0.35103869438171387,0.2658570408821106,-0.10245952010154724
0.38392361998558044,0.27007538080215454,-0.1017204001545906
0.3225504159927368,0.26633501052856445,-0.09408950805664062
0.3050226867198944,0.2703218162059784,-0.08298616111278534
0.2818485498428345,0.3031920790672302,-0.028892159461975098
0.38779133558273315,0.5127801299095154,0.14097781479358673
0.30484044551849365,0.2839922606945038,-0.0521661676466465
0.19337430596351624,0.26709407567977905,0.05895264074206352
0.24772372841835022,0.28391900658607483,-0.01865391619503498
0.3685111999511719,0.38700568675994873,-0.022216198965907097
0.46318894624710083,0.46694180369377136,-0.008827481418848038
0.4650031328201294,0.47822466492652893,0.015264198184013367
0.43398386240005493,0.46821022033691406,0.005970290396362543
0.41565534472465515,0.4692222476005554,0.02499336749315262
0.4408819079399109,0.4760510325431824,0.021725857630372047
0.42344820499420166,0.4746602773666382,0.03766026720404625
0.3730316758155823,0.4767434597015381,0.08836404979228973
0.4786793291568756,0.43398386240005493,-0.11300893872976303
0.4773816168308258,0.42135879397392273,-0.13105012476444244
0.2661260962486267,0.25318118929862976,-0.09754528850317001
0.42448973655700684,0.3499767482280731,-0.05817754194140434
0.4084004759788513,0.4125685393810272,-0.06178851053118706
0.4077276587486267,0.4016505479812622,-0.060802161693573
0.29252856969833374,0.37256067991256714,-0.0033233510330319405
0.4805498421192169,0.39966827630996704,-0.13325725495815277
0.3307504653930664,0.24812883138656616,-0.14346341788768768
0.29243746399879456,0.2478591799736023,-0.12478123605251312
0.23360639810562134,0.18195371329784393,-0.087308369576931
0.4543653130531311,0.27373796701431274,-0.14391805231571198
0.41141900420188904,0.27913838624954224,-0.08940475434064865
0.35697561502456665,0.4655400216579437,0.07844981551170349
0.22847357392311096,0.39059656858444214,0.2766686677932739
0.4269901216030121,0.42239564657211304,-0.04471152275800705
0.4481883645057678,0.4293748736381531,-0.036747969686985016
0.3878729045391083,0.47117161750793457,0.074500173330307
0.3940921127796173,0.47195518016815186,0.06801173835992813
0.277412086725235,0.23386737704277039,-0.12592564523220062
0.40612584352493286,0.41549021005630493,-0.04253486916422844
0.38331523537635803,0.254986971616745,-0.15082226693630219
0.3791307806968689,0.2417488992214203,-0.16779987514019012
0.35548096895217896,0.16771608591079712,-0.1967775672674179
0.2542193531990051,0.20914281904697418,-0.11198143661022186
0.3690944314002991,0.20715823769569397,-0.18604515492916107
0.24834708869457245,0.24048995971679688,-0.08749006688594818
0.22551900148391724,0.2223304957151413,-0.05742349103093147
0.4636211693286896,0.47291097044944763,0.0002442407712806016
0.4377605617046356,0.4723079800605774,0.013370808213949203
0.4196518659591675,0.47171634435653687,0.029896847903728485
0.4322342276573181,0.42511481046676636,-0.036026954650878906
0.3911811113357544,0.47162914276123047,0.07093675434589386
0.4014883041381836,0.47638440132141113,0.06455833464860916
0.39757803082466125,0.4726008474826813,0.0678369551897049
0.4447280764579773,0.4246470034122467,-0.0831865668296814
0.42635250091552734,0.4764131009578705,0.04304809495806694
0.4444240629673004,0.47833341360092163,0.033776313066482544
0.4665159583091736,0.4812548756599426,0.027829019352793694
0.44922035932540894,0.5073531866073608,0.09418491274118423
0.45489612221717834,0.5042742490768433,0.057841479778289795
0.4580623507499695,0.4969615340232849,0.046509452164173126
0.462035208940506,0.48842138051986694,0.04381797835230827
0.46580612659454346,0.48104622960090637,0.04304952546954155
0.42605942487716675,0.47594937682151794,0.05273082107305527
0.42027267813682556,0.47870874404907227,0.05242341756820679
0.41403019428253174,0.4823262691497803,0.05438178405165672
0.4088464379310608,0.4855552315711975,0.06227676197886467
0.38723087310791016,0.45008236169815063,0.01838304102420807
0.19228002429008484,0.3134158253669739,0.23019924759864807
0.4977741539478302,0.4401693344116211,-0.05754115432500839
0.4127650558948517,0.4744225740432739,0.06120835244655609
0.4071478843688965,0.4758870601654053,0.06198174133896828
0.45791202783584595,0.4361168146133423,-0.030023878440260887
0.41279563307762146,0.42321375012397766,-0.01519780419766903
0.4528561234474182,0.4330715239048004,-0.03453792259097099
0.3985501229763031,0.35525983572006226,-0.04317192733287811
0.3560886085033417,0.3628673851490021,-0.03087981976568699
0.4031553566455841,0.4051750600337982,-0.04189109057188034
0.2811736762523651,0.17107649147510529,-0.14837251603603363
0.29987311363220215,0.20325596630573273,-0.1536146104335785
0.32085585594177246,0.2335953265428543,-0.15386496484279633
0.3936418890953064,0.4868517220020294,0.08850767463445663
0.44888290762901306,0.25271207094192505,-0.17133235931396484
0.44249966740608215,0.21424484252929688,-0.1994846910238266
0.4366918206214905,0.16879986226558685,-0.21905243396759033
0.31820428371429443,0.3058684766292572,-0.052360232919454575
0.24955327808856964,0.3102816343307495,-0.009402685798704624
0.43062707781791687,0.31086015701293945,-0.06077180430293083
0.27939510345458984,0.2720232307910919,-0.06591878086328506
0.44378533959388733,0.3443489074707031,-0.07267200201749802
0.4271901249885559,0.4139586389064789,-0.08919695019721985
0.21852198243141174,0.31339171528816223,0.0247251708060503
0.27067893743515015,0.3280419409275055,-0.018589796498417854
0.3081895709037781,0.3409471809864044,-0.03231150656938553
0.36201441287994385,0.3430958688259125,-0.038591839373111725
0.3988012373447418,0.33861538767814636,-0.04560543969273567
0.42380332946777344,0.3350512683391571,-0.05605262145400047
0.4850846230983734,0.33436039090156555,-0.11444882303476334
0.22640249133110046,0.3471168279647827,0.04979576915502548
0.25515249371528625,0.26589733362197876,-0.061319515109062195
0.4852476418018341,0.43848830461502075,-0.09505577385425568
0.42325159907341003,0.3698519766330719,-0.05284072458744049
0.18360915780067444,0.24830879271030426,0.13619081676006317
0.44470351934432983,0.33117806911468506,-0.06609741598367691
0.4015481472015381,0.4015776216983795,-0.017675714567303658
0.29496899247169495,0.28200390934944153,-0.04748202860355377
0.4266587793827057,0.40041935443878174,-0.08800267428159714
0.20550218224525452,0.3501007854938507,0.2593061029911041
0.42731043696403503,0.3051425814628601,-0.062331173568964005
0.4533108174800873,0.39903724193573,-0.11611339449882507
0.28999078273773193,0.4555196762084961,0.18596236407756805
0.28866246342658997,0.45908182859420776,0.2468637377023697
0.19733160734176636,0.3313054144382477,0.13798072934150696
0.25970280170440674,0.4278825521469116,0.19392168521881104
0.20843607187271118,0.2418624311685562,0.004464500583708286
0.3803526759147644,0.5221483707427979,0.17181821167469025
0.4857293665409088,0.4390608072280884,-0.05643143132328987
0.39978307485580444,0.377316415309906,-0.035131894052028656
0.22226974368095398,0.28028565645217896,0.0032135306391865015
0.3448328971862793,0.3057487905025482,-0.0639386922121048
0.37077265977859497,0.3085649013519287,-0.06727384030818939
0.39689403772354126,0.478020042181015,0.07049519568681717
0.23622864484786987,0.3748787045478821,0.09186036139726639
0.41821515560150146,0.5426700115203857,0.204727903008461
0.35194605588912964,0.5080446600914001,0.21919506788253784
0.3239371180534363,0.48728692531585693,0.23035645484924316
0.526415228843689,0.21935689449310303,-0.1982094943523407
0.46789416670799255,0.5482988357543945,0.20557574927806854
0.39352455735206604,0.30768460035324097,-0.06761977076530457
0.41349756717681885,0.3059631586074829,-0.06479168683290482
0.42458975315093994,0.305512934923172,-0.06157667562365532
0.2337532639503479,0.25620347261428833,-0.042539000511169434
0.4062284231185913,0.28836238384246826,-0.08036303520202637
0.3814583420753479,0.280612975358963,-0.08786454796791077
0.35531556606292725,0.2780190408229828,-0.08824536949396133
0.33188873529434204,0.27826204895973206,-0.08210792392492294
0.31823521852493286,0.2803153395652771,-0.07363710552453995
0.18824928998947144,0.2202553004026413,0.06021883711218834
0.3272855877876282,0.29993870854377747,-0.05958670377731323
0.4948652684688568,0.4501069486141205,-0.020247699692845345
0.40884557366371155,0.44610899686813354,0.0007369218510575593
0.4282415211200714,0.42190515995025635,-0.05800267681479454
0.45724278688430786,0.44838249683380127,-0.019164424389600754
0.5140359401702881,0.30561792850494385,-0.12470652908086777
0.3195081353187561,0.48077934980392456,0.18655793368816376
0.34926119446754456,0.5007693767547607,0.1818654090166092
0.41962918639183044,0.5383372902870178,0.16385315358638763
0.25751370191574097,0.42781078815460205,0.26749640703201294
0.4210670590400696,0.29910486936569214,-0.07041415572166443
0.46244165301322937,0.3606393337249756,-0.10042400658130646
0.47103649377822876,0.5448194146156311,0.16572976112365723
0.3822250962257385,0.5277151465415955,0.20776444673538208
0.21040090918540955,0.36307740211486816,0.1709631383419037
0.44401270151138306,0.47850990295410156,0.04649585485458374
0.43867409229278564,0.48331499099731445,0.046054549515247345
0.4330117106437683,0.48969775438308716,0.0482366643846035
0.4280923008918762,0.4962341785430908,0.0573098286986351
0.41801539063453674,0.4985143542289734,0.08804664015769958
0.4090687036514282,0.47318127751350403,0.05266464501619339
0.40469175577163696,0.47181788086891174,0.050890564918518066
0.4008709192276001,0.4701748788356781,0.04801175370812416
0.36964499950408936,0.4569031000137329,0.04299142211675644
0.27404236793518066,0.39573878049850464,0.05419880524277687
0.46445295214653015,0.33876052498817444,-0.09234420210123062
0.4513032138347626,0.29755452275276184,-0.08544422686100006
0.43274345993995667,0.2956129312515259,-0.07795058190822601
0.412777304649353,0.4747393727302551,0.05602829158306122
0.2714053988456726,0.42114394903182983,0.12702737748622894
0.47729504108428955,0.303874135017395,-0.11208025366067886
0.4024544060230255,0.504065990447998,0.11595413088798523
0.5085644721984863,0.37832847237586975,-0.13268698751926422
0.4843170940876007,0.357504665851593,-0.12341531366109848
0.5097815990447998,0.3571110963821411,-0.12806668877601624
0.4376576244831085,0.38308611512184143,-0.08029773831367493
0.47407767176628113,0.5344787240028381,0.1365368813276291
0.47800472378730774,0.520768404006958,0.11753477901220322
0.43914276361465454,0.516119122505188,0.11799492686986923
0.3477284908294678,0.47450560331344604,0.10853181034326553
0.380322128534317,0.41021502017974854,-0.003980853594839573
0.3719438314437866,0.4897579550743103,0.11527940630912781
0.32926928997039795,0.40052682161331177,0.001224054954946041
0.36017537117004395,0.423536479473114,0.011939780786633492
0.3068411946296692,0.4178178608417511,0.04042433574795723
0.42690014839172363,0.5287070870399475,0.13600395619869232
0.419500470161438,0.3855476677417755,-0.05527440086007118
0.32570981979370117,0.47575685381889343,0.14250996708869934
0.35698002576828003,0.4946795105934143,0.14863267540931702
0.32985618710517883,0.4584922194480896,0.0903887003660202
0.2462160587310791,0.39699816703796387,0.12852267920970917
0.2998576760292053,0.4474857747554779,0.11316436529159546
0.2293626368045807,0.39416447281837463,0.1960657835006714
0.34196171164512634,0.43926113843917847,0.039223406463861465
0.4423176050186157,0.36485713720321655,-0.0753161683678627
0.4365081489086151,0.42222172021865845,-0.09093065559864044
0.4161645770072937,0.41920581459999084,-0.059567343443632126
0.45101580023765564,0.41746652126312256,-0.11152993142604828
0.4302724301815033,0.27999040484428406,-0.10650710016489029
0.38460737466812134,0.2663554847240448,-0.11889275908470154
0.3443185091018677,0.26104170083999634,-0.11858826130628586
0.3114515542984009,0.26061466336250305,-0.10802291333675385
0.29030540585517883,0.26406538486480713,-0.09192641079425812
0.27571243047714233,0.2835090160369873,-0.037187062203884125
0.1908324658870697,0.2993011474609375,0.09888260066509247
0.29837560653686523,0.3140334486961365,-0.03430048003792763
0.3275601863861084,0.32426026463508606,-0.04269786179065704
0.3655913174152374,0.32718387246131897,-0.048024628311395645
0.3992226719856262,0.3254687786102295,-0.052939314395189285
0.42258453369140625,0.32276713848114014,-0.05573408678174019
0.4387853145599365,0.3211125433444977,-0.06004073843359947
0.1876489520072937,0.27897483110427856,0.18889158964157104
0.41596555709838867,0.4205933213233948,-0.04454202204942703
0.4607461392879486,0.38002169132232666,-0.1050359308719635
0.4579535722732544,0.4283636510372162,-0.10553707927465439
0.4693147540092468,0.4336707592010498,-0.08754751086235046
0.4563902020454407,0.427945613861084,-0.09244576096534729
0.4215729534626007,0.4245067238807678,-0.03118833154439926
0.4754924774169922,0.43661704659461975,-0.09208892285823822
0.4756249189376831,0.4366002082824707,-0.058954112231731415
0.4372686445713043,0.307646244764328,-0.0628553256392479
0.4528042674064636,0.3149397075176239,-0.07102017104625702
0.4621720612049103,0.3220757842063904,-0.08118936419487
0.31045907735824585,0.28240829706192017,-0.06421031802892685
0.2953161299228668,0.27463504672050476,-0.0665799230337143
0.5307724475860596,0.3798859715461731,-0.12060333788394928
0.689780592918396,0.3116024434566498,-0.02159944176673889
0.5267410278320312,0.4361492395401001,-0.05801929160952568
0.7853444814682007,0.2217235267162323,0.0340435691177845
0.6071616411209106,0.32664287090301514,-0.04254785180091858
0.6314952969551086,0.3286781311035156,-0.0372268371284008
0.6584373712539673,0.32770028710365295,-0.029033269733190536
0.6938973665237427,0.3134141266345978,-0.01115451566874981
0.5889281034469604,0.32325243949890137,-0.04403519257903099
0.6656530499458313,0.28146299719810486,-0.07480613142251968
0.6354256868362427,0.28371256589889526,-0.0797109305858612
0.6905022263526917,0.2835487723350525,-0.06182410195469856
0.704652726650238,0.2886508107185364,-0.04814138635993004
0.7081103920936584,0.320289671421051,0.009788683615624905
0.558899998664856,0.5161322355270386,0.15533964335918427
0.6997172236442566,0.3035185933113098,-0.016284240409731865
0.7718954086303711,0.28882333636283875,0.1119329184293747
0.7387639880180359,0.30341964960098267,0.025235766544938087
0.6214985847473145,0.39506372809410095,-0.0010611474281176925
0.5245506763458252,0.4678270220756531,-0.0035817448515444994
0.5174719095230103,0.47885528206825256,0.0198663417249918
0.5468689203262329,0.469356894493103,0.017112968489527702
0.5605253577232361,0.4707111716270447,0.03994077444076538
0.5365107655525208,0.4776318371295929,0.030918069183826447
0.5503897070884705,0.47594332695007324,0.049938879907131195
0.5868641138076782,0.4815159738063812,0.10671382397413254
