x,y,z
0.5050311088562012,0.399281769990921,-0.04662313312292099
0.5104540586471558,0.3463517129421234,-0.12836489081382751
0.5048536062240601,0.35692933201789856,-0.05472652614116669
0.4856094419956207,0.2911953628063202,-0.11795644462108612
0.5121515989303589,0.33231186866760254,-0.14271144568920135
0.51143479347229,0.3101016879081726,-0.14036452770233154
0.507223904132843,0.24942348897457123,-0.09564897418022156
0.3066037893295288,0.22326144576072693,-0.02096809260547161
0.5058291554450989,0.19789612293243408,-0.0971311703324318
0.5074952840805054,0.17516455054283142,-0.11346088349819183
0.5098322629928589,0.0990787148475647,-0.12470792979001999
0.5048004388809204,0.40545403957366943,-0.04041291028261185
0.5038260817527771,0.41126975417137146,-0.02885810099542141
0.5016955733299255,0.4154602289199829,-0.014776110649108887
0.5017419457435608,0.41892296075820923,-0.001399049535393715
0.5016338229179382,0.4279187321662903,-0.0016827028011903167
0.5013571381568909,0.4388192594051361,-0.0008723674691282213
0.49920228123664856,0.4479649066925049,0.01085583958774805
0.49565204977989197,0.4506465196609497,0.046865347772836685
0.5084404945373535,0.35230666399002075,-0.11246488988399506
0.47913315892219543,0.3504559099674225,-0.07838473469018936
0.19040948152542114,0.14719796180725098,0.05662527307868004
0.3840196132659912,0.24363316595554352,-0.03585699945688248
0.35839566588401794,0.24401915073394775,-0.03564273193478584
0.3315888047218323,0.24242979288101196,-0.031003257259726524
0.2961590886116028,0.22760283946990967,-0.015135706402361393
0.4041229486465454,0.24101071059703827,-0.03151405230164528
0.3400620222091675,0.1930924952030182,-0.06153937429189682
0.37196362018585205,0.19631710648536682,-0.05976562201976776
0.3113158941268921,0.19490301609039307,-0.0541214644908905
0.2937085032463074,0.2003006935119629,-0.04372267425060272
0.27352577447891235,0.2382224202156067,-0.00016955954197328538
0.3985002040863037,0.4525250494480133,0.07932361960411072
0.2959870994091034,0.2161788046360016,-0.015226911753416061
0.18321675062179565,0.21409247815608978,0.10023269057273865
0.2385818213224411,0.22170372307300568,0.017468325793743134
0.36865293979644775,0.3163410723209381,-0.025138135999441147
0.47427240014076233,0.39504244923591614,-0.04615294933319092
0.4773365557193756,0.41038602590560913,-0.02766765095293522
0.44430801272392273,0.4000922441482544,-0.03243279084563255
0.4262144863605499,0.4047015905380249,-0.014970440417528152
0.45365139842033386,0.41036906838417053,-0.021040696650743484
0.43672075867652893,0.4111596941947937,-0.005314918234944344
0.3829321563243866,0.4190177917480469,0.040003105998039246
0.48730459809303284,0.3457203805446625,-0.12828320264816284
0.484476774930954,0.33162757754325867,-0.14153000712394714
0.2529177665710449,0.18350790441036224,-0.04786123335361481
0.42037883400917053,0.27625712752342224,-0.04437144845724106
0.4165916442871094,0.3363204002380371,-0.07211616635322571
0.4131542146205902,0.3263781666755676,-0.06773427873849869
0.2922879457473755,0.3078673779964447,-0.003272788133472204
0.48495596647262573,0.3107285499572754,-0.13476718962192535
0.31701838970184326,0.17144224047660828,-0.09048324078321457
0.2791946530342102,0.17479972541332245,-0.07250972837209702
0.2203507125377655,0.12531621754169464,-0.0034819738939404488
0.440875381231308,0.18985015153884888,-0.09689334034919739
0.3980470299720764,0.20481368899345398,-0.04859737679362297
0.36809980869293213,0.40553849935531616,0.03569905832409859
0.22182774543762207,0.34824973344802856,0.25121793150901794
0.43725067377090454,0.3454630970954895,-0.05741901323199272
0.4586057960987091,0.3500271439552307,-0.05313946679234505
0.4019993543624878,0.4127745032310486,0.03066061995923519
0.40894630551338196,0.41278791427612305,0.02390824817121029
0.262928307056427,0.16270700097084045,-0.06760712713003159
0.4143025577068329,0.34187567234039307,-0.054858747869729996
0.3688564896583557,0.17426517605781555,-0.09958937019109726
0.36415278911590576,0.16178832948207855,-0.11110430210828781
0.3410339951515198,0.10036922991275787,-0.10475577414035797
0.24143855273723602,0.14542409777641296,-0.0418551005423069
0.3557458817958832,0.13356193900108337,-0.11097089946269989
0.2343912273645401,0.1736719310283661,-0.031695812940597534
0.21262198686599731,0.16267341375350952,0.00820086244493723
0.4753243923187256,0.40333569049835205,-0.04040107503533363
0.4493557810783386,0.40553024411201477,-0.028020642697811127
0.43141356110572815,0.4077449440956116,-0.012172671034932137
0.44293805956840515,0.3482871949672699,-0.04952799156308174
0.40561822056770325,0.41283702850341797,0.026945004239678383
0.4140893518924713,0.4171471893787384,0.01813659630715847
0.41308024525642395,0.4130173325538635,0.023707831278443336
0.4539565443992615,0.3423011302947998,-0.095278799533844
0.4407482147216797,0.4133170545101166,6.2965125835035e-05
0.45758870244026184,0.41320711374282837,-0.008946162648499012
0.47887828946113586,0.41430410742759705,-0.014893789775669575
0.46008002758026123,0.4493023455142975,0.04443761333823204
0.46594929695129395,0.4457104802131653,0.008334877900779247
0.4693510830402374,0.43654465675354004,-0.001793109462596476
0.4735703468322754,0.42606356739997864,-0.0023288747761398554
0.47766366600990295,0.4173256754875183,-0.001806120853871107
0.43999743461608887,0.4141923487186432,0.009150678291916847
0.43277308344841003,0.41808193922042847,0.007653072010725737
0.425123393535614,0.4228709936141968,0.007527175825089216
0.4186588227748871,0.4272714853286743,0.014166699722409248
0.39601588249206543,0.38170838356018066,-0.013640960678458214
0.18285900354385376,0.2698698937892914,0.24382448196411133
0.5066081285476685,0.3544716536998749,-0.07571917772293091
0.42768052220344543,0.4134928584098816,0.017560895532369614
0.4209342300891876,0.4157528877258301,0.01694178394973278
0.46687614917755127,0.3556661903858185,-0.05024386942386627
0.4221804440021515,0.35044533014297485,-0.030421460047364235
0.46271681785583496,0.35304924845695496,-0.05252687260508537
0.3935021758079529,0.28403180837631226,-0.033172354102134705
0.35213103890419006,0.293562650680542,-0.024392662569880486
0.408298134803772,0.33214569091796875,-0.050660453736782074
0.268197238445282,0.10921745002269745,-0.060141902416944504
0.286956250667572,0.13501471281051636,-0.08032579720020294
0.30632275342941284,0.15844130516052246,-0.09416902810335159
0.40243327617645264,0.4286659359931946,0.038221172988414764
0.4337186813354492,0.16834591329097748,-0.11658409237861633
0.42816996574401855,0.13712142407894135,-0.12425974756479263
0.4195047616958618,0.09775416553020477,-0.12601038813591003
0.30919718742370605,0.23671357333660126,-0.022676462307572365
0.24306252598762512,0.24809664487838745,0.015980349853634834
0.4165356159210205,0.23748324811458588,-0.028760233893990517
0.2676960825920105,0.20438222587108612,-0.024751070886850357
0.43948957324028015,0.2677255868911743,-0.05577031522989273
0.4347492754459381,0.3324713706970215,-0.09842799603939056
0.21308806538581848,0.2550271153450012,0.0468333475291729
0.26485252380371094,0.2639450430870056,-3.0476167012238875e-05
0.30215877294540405,0.2743167281150818,-0.01751074194908142
0.35488730669021606,0.27372559905052185,-0.024041172116994858
0.3905235826969147,0.2676545977592468,-0.02882523275911808
0.4164242744445801,0.262062132358551,-0.0363655723631382
0.4800025224685669,0.25171640515327454,-0.08776044845581055
0.22404813766479492,0.2894008159637451,0.05597727745771408
0.24389323592185974,0.2002245932817459,-0.01682269759476185
0.4942080080509186,0.35173413157463074,-0.11254832148551941
0.4229542016983032,0.2951934337615967,-0.046971239149570465
0.17043188214302063,0.20286215841770172,0.18456491827964783
0.4376593232154846,0.25536638498306274,-0.04264598712325096
0.4052252471446991,0.33068594336509705,-0.024879800155758858
0.28461718559265137,0.21532410383224487,-0.010784040205180645
0.4318666458129883,0.320389986038208,-0.09286046028137207
0.1974600851535797,0.3070542812347412,0.25402218103408813
