x,y,z
0.6021813154220581,0.45860737562179565,-0.09375915676355362
0.6153313517570496,0.4061186909675598,-0.14037185907363892
0.6103441119194031,0.42593833804130554,-0.08573678880929947
0.592620849609375,0.36054033041000366,-0.08998160064220428
0.6164194941520691,0.39059850573539734,-0.1439548134803772
0.6160567998886108,0.37284645438194275,-0.12710516154766083
0.6134229302406311,0.33147597312927246,-0.03788057714700699
0.4227037727832794,0.3244643211364746,0.052582740783691406
0.611985981464386,0.29707464575767517,-0.004118592478334904
0.6127429008483887,0.27852749824523926,0.0008986849570646882
0.6120212078094482,0.22023609280586243,0.06024312600493431
0.6014366745948792,0.46341249346733093,-0.09162408113479614
0.6006700992584229,0.46769028902053833,-0.08532673865556717
0.5995935797691345,0.47083455324172974,-0.07745717465877533
0.5983476042747498,0.47099775075912476,-0.07864748686552048
0.5975000858306885,0.47535330057144165,-0.08764944970607758
0.5971261262893677,0.4813753068447113,-0.09858215600252151
0.5962656736373901,0.4881853461265564,-0.10347318649291992
0.5973256826400757,0.5128605365753174,-0.09376651048660278
0.6135297417640686,0.41630324721336365,-0.1297106295824051
0.5876315236091614,0.41808080673217773,-0.09796053916215897
0.3164142966270447,0.2868979871273041,0.1928621381521225
0.49273642897605896,0.3347395658493042,0.027130931615829468
0.468473345041275,0.3355998694896698,0.027088642120361328
0.4433084726333618,0.33657634258270264,0.03278425335884094
0.4081563353538513,0.33122605085372925,0.053195495158433914
0.5129392743110657,0.33343905210494995,0.0326620377600193
0.4511411488056183,0.298520028591156,0.02756371535360813
0.48196840286254883,0.3002377152442932,0.03116423264145851
0.4226330518722534,0.3015945851802826,0.03282027691602707
0.4047335982322693,0.30774515867233276,0.04074663296341896
0.3844769299030304,0.3425474762916565,0.06158537417650223
0.48651131987571716,0.5456092953681946,-0.07293647527694702
0.41195982694625854,0.32243403792381287,0.06122541427612305
0.30117732286453247,0.346784383058548,0.17217834293842316
0.3526555299758911,0.3353472650051117,0.08978195488452911
0.4692107141017914,0.3978021740913391,-0.02652188576757908
0.5637105703353882,0.454964280128479,-0.09259811043739319
0.5642110109329224,0.4667350649833679,-0.08308674395084381
0.524975061416626,0.4587688148021698,-0.08003661781549454
0.49742016196250916,0.46354925632476807,-0.061832327395677567
0.5328333377838135,0.46711093187332153,-0.07311569154262543
0.507261335849762,0.46878501772880554,-0.056246355175971985
0.4611034393310547,0.48805826902389526,-0.038294900208711624
0.5927366018295288,0.40609264373779297,-0.13876543939113617
0.5909712314605713,0.39065876603126526,-0.14195619523525238
0.3708007335662842,0.2992153465747833,0.052936192601919174
0.5287882089614868,0.3627781569957733,-0.009963477030396461
0.5281669497489929,0.40451425313949585,-0.07941971719264984
0.52594393491745,0.39698535203933716,-0.0693114846944809
0.3837026059627533,0.39675402641296387,0.003352222964167595
0.5919530391693115,0.3742200434207916,-0.12059172987937927
0.4349958896636963,0.2819562554359436,0.019438326358795166
0.39759665727615356,0.2880539298057556,0.03501717373728752
0.34845465421676636,0.2596956491470337,0.15632663667201996
0.5538622736930847,0.29278692603111267,0.001150425523519516
0.5080651044845581,0.30685266852378845,0.03885846957564354
0.43874669075012207,0.4738200604915619,-0.026958085596561432
0.30306777358055115,0.4959077835083008,0.17200355231761932
0.5474616885185242,0.4140268564224243,-0.07168767601251602
0.5675284266471863,0.41907256841659546,-0.07608985155820847
0.4630410075187683,0.4719098210334778,-0.025056887418031693
0.47011980414390564,0.47147244215011597,-0.03022715449333191
0.38315245509147644,0.28056299686431885,0.051494017243385315
0.5253098011016846,0.41163137555122375,-0.06836087256669998
0.48553329706192017,0.28223735094070435,0.008388016372919083
0.48130300641059875,0.2708476185798645,0.008439509198069572
