x,y,z
0.46836501359939575,0.5289883017539978,-0.0614045187830925
0.4658019244670868,0.4848213791847229,-0.1304149031639099
0.46705302596092224,0.4980425536632538,-0.06615199893712997
0.4428751468658447,0.4342707097530365,-0.10394031554460526
0.46508532762527466,0.4693455994129181,-0.13986514508724213
0.46429160237312317,0.4489721655845642,-0.13259971141815186
0.4628655016422272,0.39873388409614563,-0.07460757344961166
0.3002140522003174,0.3895542621612549,0.01854308322072029
0.4601188004016876,0.3593257963657379,-0.06362291425466537
0.4592817723751068,0.33898770809173584,-0.07089484483003616
0.4555310904979706,0.2608978748321533,-0.05604621022939682
0.4686009883880615,0.5353502035140991,-0.05756225809454918
0.46904224157333374,0.5419453382492065,-0.04927951470017433
0.4686788022518158,0.5466143488883972,-0.03673892840743065
0.46915102005004883,0.5627977848052979,-0.028403347358107567
0.4690065383911133,0.5712248682975769,-0.030097102746367455
0.4693145453929901,0.581952691078186,-0.033312439918518066
0.4690534174442291,0.5927072167396545,-0.026733385398983955
0.4709983170032501,0.6032633781433105,-0.0006668873829767108
0.46621382236480713,0.49283063411712646,-0.117037832736969
0.44105154275894165,0.49209049344062805,-0.08381812274456024
0.1933363378047943,0.32781535387039185,0.12010831385850906
0.36316758394241333,0.4003705382347107,-0.0032627705950289965
0.3399006724357605,0.40193265676498413,-0.0017464833799749613
0.3165670931339264,0.40230780839920044,0.004265272058546543
0.2867811918258667,0.39539507031440735,0.022873910143971443
0.3833279013633728,0.3975549042224884,-0.001212017610669136
0.32153964042663574,0.36159127950668335,-0.017094159498810768
0.35050222277641296,0.3629834055900574,-0.01650070585310459
0.295524001121521,0.3643519878387451,-0.009310104884207249
0.2795467972755432,0.370132714509964,0.0010139064397662878
0.26344841718673706,0.40501660108566284,0.03537881001830101
0.3808088004589081,0.6198710799217224,0.032341450452804565
0.29098767042160034,0.3869069814682007,0.025600921362638474
0.1904316544532776,0.3947005867958069,0.14000862836837769
0.2332589030265808,0.39448636770248413,0.05746406689286232
0.3412552773952484,0.46825042366981506,-0.017133446410298347
0.43429914116859436,0.5253965258598328,-0.05869484320282936
0.4387170374393463,0.5415545701980591,-0.045709267258644104
0.4027056097984314,0.5311353206634521,-0.04299459978938103
0.3834494352340698,0.537787139415741,-0.021712051704525948
0.4143173396587372,0.5426965951919556,-0.0348392128944397
0.3969212770462036,0.5453031659126282,-0.015458108857274055
0.35365355014801025,0.566186785697937,0.025475576519966125
0.44462791085243225,0.4847686290740967,-0.12837716937065125
0.44097456336021423,0.4694691300392151,-0.1371251344680786
0.2415464073419571,0.35609591007232666,0.003904836717993021
0.39116233587265015,0.42972075939178467,-0.026029234752058983
0.386146605014801,0.477695494890213,-0.06954541057348251
0.38371601700782776,0.46933698654174805,-0.06294332444667816
0.2713237404823303,0.4658442437648773,0.011738947592675686
0.44144266843795776,0.4505094289779663,-0.12491987645626068
0.2969507575035095,0.3420851230621338,-0.03888731449842453
0.26353299617767334,0.346302330493927,-0.02021985873579979
0.21717268228530884,0.30228888988494873,0.06967988610267639
0.40697816014289856,0.35623666644096375,-0.05703946202993393
0.376331627368927,0.3691674470901489,-0.0085982084274292
0.3353266417980194,0.5486737489700317,0.026729129254817963
0.23315730690956116,0.5390534996986389,0.22693534195423126
0.4046993851661682,0.4867786765098572,-0.05911649763584137
0.4242680072784424,0.49127906560897827,-0.06050916388630867
0.36352044343948364,0.5496753454208374,0.02467230148613453
0.37112677097320557,0.5498237609863281,0.018394602462649345
0.24932970106601715,0.33534014225006104,-0.010077441111207008
0.38506019115448,0.4835589528083801,-0.05527252331376076
0.3437529504299164,0.34455397725105286,-0.0516846589744091
0.3380489945411682,0.3309047222137451,-0.05849098786711693
0.3148086667060852,0.26899492740631104,-0.025432242080569267
0.2337220311164856,0.31872522830963135,0.024534577503800392
0.3295653462409973,0.29918164014816284,-0.04309748858213425
0.2267407774925232,0.3484881818294525,0.022290034219622612
0.2093840092420578,0.3388846516609192,0.06921151280403137
0.43561097979545593,0.5338060259819031,-0.0547666996717453
0.40852585434913635,0.5372198224067688,-0.039759911596775055
0.3898775577545166,0.5412555932998657,-0.020438317209482193
0.4105736315250397,0.48937392234802246,-0.053783953189849854
0.3673844635486603,0.5497390031814575,0.02122245356440544
0.37799274921417236,0.5568571090698242,0.00944735761731863
0.3750993609428406,0.5501894354820251,0.01784277893602848
0.4163351058959961,0.4834650456905365,-0.09365755319595337
0.4027591049671173,0.5475878715515137,-0.010721717961132526
0.4198656678199768,0.5458498001098633,-0.02391802705824375
0.4420657455921173,0.5458230376243591,-0.03394387662410736
