x,y,z
0.44758474826812744,0.5706568360328674,-0.07989850640296936
0.43825215101242065,0.5262233018875122,-0.1197025403380394
0.4430046081542969,0.5428932905197144,-0.07117912918329239
0.42064958810806274,0.48650625348091125,-0.07572973519563675
0.4372532367706299,0.5130127668380737,-0.12355398386716843
0.4374615550041199,0.4970543384552002,-0.11003001034259796
0.4405668377876282,0.4594488739967346,-0.03751487284898758
0.29977333545684814,0.4611939787864685,0.06573675572872162
0.44079938530921936,0.4291916489601135,-0.012377247214317322
0.44012296199798584,0.41271495819091797,-0.010597625747323036
0.4372665286064148,0.35546720027923584,0.036975570023059845
0.4475269019603729,0.5729758739471436,-0.07803211361169815
0.4475942850112915,0.5748158097267151,-0.07171933352947235
0.4473887085914612,0.5762849450111389,-0.0621495395898819
0.44776463508605957,0.5757309794425964,-0.05872682109475136
0.4468387961387634,0.5769491791725159,-0.06320306658744812
0.4463235139846802,0.5792369246482849,-0.07103659957647324
0.44565659761428833,0.5816634297370911,-0.0728476494550705
0.4496806859970093,0.6145262718200684,-0.06057609245181084
0.439915269613266,0.5344120860099792,-0.1103733628988266
0.42372867465019226,0.5374082326889038,-0.08007051795721054
0.22510403394699097,0.421062171459198,0.19625626504421234
0.3568868637084961,0.4700743556022644,0.035242848098278046
0.33639898896217346,0.471593976020813,0.03809593245387077
0.31636250019073486,0.4720759987831116,0.04595494270324707
0.29030606150627136,0.4665805697441101,0.06803984194993973
0.37386220693588257,0.4672982692718506,0.0359460674226284
0.3188965916633606,0.4355771243572235,0.03682645410299301
0.34545257687568665,0.43640145659446716,0.03519632667303085
0.296018123626709,0.43881118297576904,0.04488499090075493
0.28261375427246094,0.44451144337654114,0.054328419268131256
0.274916410446167,0.4755030572414398,0.07779474556446075
0.3719242215156555,0.644526481628418,-0.03532615676522255
0.29255253076553345,0.4582672119140625,0.07437184453010559
0.22756904363632202,0.4739828407764435,0.1836995631456375
0.2516600787639618,0.4685187041759491,0.10506085306406021
0.3402863144874573,0.5226495265960693,-0.005375959444791079
0.42141735553741455,0.5700825452804565,-0.07404638826847076
0.4224213659763336,0.5761446952819824,-0.06621178984642029
0.3947368264198303,0.5758727192878723,-0.059523846954107285
0.37479114532470703,0.5817584991455078,-0.043023429811000824
0.4001346826553345,0.5796878933906555,-0.05542341247200966
0.3815400004386902,0.583879292011261,-0.04037623852491379
0.348471462726593,0.6032585501670837,-0.01719590090215206
0.4209119379520416,0.526885986328125,-0.11639346182346344
0.41706347465515137,0.5139710903167725,-0.11920681595802307
0.25549668073654175,0.436308890581131,0.0687359943985939
0.38330575823783875,0.48934897780418396,-0.0006610841955989599
0.3786165118217468,0.528123140335083,-0.057074811309576035
0.37753522396087646,0.5214746594429016,-0.048396769911050797
0.2811592221260071,0.5235843062400818,0.02978774718940258
0.41848456859588623,0.4990784525871277,-0.10102355480194092
0.3003269135951996,0.42158257961273193,0.02759743481874466
0.27255791425704956,0.4267570674419403,0.04717955365777016
0.23932743072509766,0.39775577187538147,0.15810786187648773
0.39543870091438293,0.4290330410003662,-0.0011871382594108582
0.36812812089920044,0.4416924715042114,0.03940867632627487
0.3323337435722351,0.5927637219429016,-0.005259769968688488
0.26091229915618896,0.5950059294700623,0.19029097259044647
0.3954388499259949,0.5355849266052246,-0.05231513828039169
0.4117298722267151,0.5390678644180298,-0.05991007015109062
0.3487493395805359,0.593433678150177,-0.00890628807246685
0.3550742268562317,0.5917889475822449,-0.01595163159072399
0.2605271637439728,0.4190449118614197,0.06299470365047455
0.37965330481529236,0.5348455309867859,-0.047284793108701706
0.340084969997406,0.4216426908969879,0.011350240558385849
0.3341071903705597,0.4100988507270813,0.01100525725632906
0.31723713874816895,0.36575478315353394,0.07418251037597656
0.249699667096138,0.40790855884552,0.10474395751953125
0.32711201906204224,0.38669919967651367,0.04166511446237564
0.2448347955942154,0.43164896965026855,0.09219285100698471
0.23447370529174805,0.42663154006004333,0.14144521951675415
0.42137062549591064,0.5734609365463257,-0.07260686159133911
0.3975697159767151,0.578069806098938,-0.05874752998352051
0.3780701160430908,0.5826954245567322,-0.04386937990784645
0.40113145112991333,0.5382700562477112,-0.05009697377681732
0.3519114851951599,0.5926066040992737,-0.012852462939918041
0.3644142150878906,0.5904017686843872,-0.02918355166912079
0.35871177911758423,0.5910313725471497,-0.016907261684536934
0.4012947082519531,0.5296238660812378,-0.0810055285692215
0.38568931818008423,0.584262490272522,-0.03750791400671005
0.4031752049922943,0.5803285837173462,-0.04762864485383034
0.42437314987182617,0.5776888132095337,-0.05697953701019287
0.42118436098098755,0.6150692105293274,-0.0573568269610405
0.42115575075149536,0.5832352042198181,-0.068772092461586
0.42126405239105225,0.5804838538169861,-0.06679540872573853
0.42246806621551514,0.578743040561676,-0.058113936334848404
0.4243651032447815,0.5770496129989624,-0.05373997241258621
0.3851032853126526,0.5840598940849304,-0.03610295429825783
0.3825724124908447,0.5855041146278381,-0.04108009114861488
0.38000425696372986,0.5874887704849243,-0.04642180725932121
0.377871572971344,0.5899302363395691,-0.044499244540929794
0.35633736848831177,0.5680612921714783,-0.032606322318315506
0.24085025489330292,0.5319807529449463,0.25040191411972046
0.441709965467453,0.5395978093147278,-0.08411114662885666
0.37104058265686035,0.5877459049224854,-0.025641456246376038
0.36810576915740967,0.5891265273094177,-0.028734158724546432
0.4163157343864441,0.5434300303459167,-0.06373536586761475
0.38839590549468994,0.5425195097923279,-0.03619260713458061
0.41408395767211914,0.5414751172065735,-0.062053896486759186
0.36191943287849426,0.49803802371025085,0.006039947737008333
0.3277001678943634,0.5072281360626221,0.012732824310660362
0.3746953308582306,0.5282705426216125,-0.03788062930107117
0.26868194341659546,0.3789241909980774,0.11416266858577728
0.27916863560676575,0.3941692113876343,0.07215528935194016
0.29056495428085327,0.41103458404541016,0.03698049113154411
0.3680329918861389,0.6088641881942749,-0.03302362188696861
0.3862905502319336,0.4127480089664459,-0.0041098827496171
0.37905746698379517,0.384518563747406,0.02171061560511589
0.3719077706336975,0.3586624264717102,0.04749924689531326
0.3003959655761719,0.4705764055252075,0.057354964315891266
0.2568085789680481,0.4849763512611389,0.08935793489217758
0.38470208644866943,0.46404239535331726,0.03941470384597778
0.26533764600753784,0.4518006443977356,0.07541398704051971
0.39694106578826904,0.4804917573928833,-0.007572194095700979
0.38786959648132324,0.5217691659927368,-0.07784301787614822
0.23842021822929382,0.49577784538269043,0.11279648542404175
0.2693920135498047,0.49279895424842834,0.06482405960559845
0.2941972613334656,0.49622759222984314,0.04026997461915016
0.3332825303077698,0.49290335178375244,0.026849864050745964
0.3625892996788025,0.4869040548801422,0.020878925919532776
0.38398081064224243,0.48049789667129517,0.014901324175298214
0.4211399555206299,0.46324145793914795,-0.027522282674908638
0.24321314692497253,0.5219201445579529,0.09661445766687393
0.2516399621963501,0.45129579305648804,0.08879353106021881
0.43029162287712097,0.5344213843345642,-0.10809966921806335
0.38463717699050903,0.501672089099884,-0.014269598759710789
0.22693368792533875,0.47566115856170654,0.25863009691238403
0.39944618940353394,0.4733421504497528,0.013375970534980297
0.37434589862823486,0.5292940139770508,-0.01650555059313774
0.2789844274520874,0.4598412811756134,0.07891089469194412
0.3883793354034424,0.5136471390724182,-0.06715087592601776
0.24907884001731873,0.5625417828559875,0.22673366963863373
0.3843497335910797,0.46004626154899597,0.04746892303228378
0.40239495038986206,0.5046080350875854,-0.08783125877380371
0.2874259948730469,0.6218360066413879,0.06302756071090698
0.29472410678863525,0.6381158232688904,0.09483039379119873
0.23545633256435394,0.5273367762565613,0.17434021830558777
0.26711446046829224,0.6055614352226257,0.09847626835107803
0.22984600067138672,0.4485916495323181,0.17000380158424377
0.3678252696990967,0.660240888595581,-0.027510590851306915
0.4340932071208954,0.5396592020988464,-0.08180698752403259
0.3664511442184448,0.5125622749328613,-0.00814566109329462
0.23872306942939758,0.47139251232147217,0.1292208582162857
0.3179820775985718,0.46427059173583984,0.04997174069285393
0.3348754048347473,0.46441638469696045,0.042938392609357834
0.36156517267227173,0.5927306413650513,-0.025939837098121643
0.24945291876792908,0.5481939315795898,0.09275444597005844
0.4091618061065674,0.6790441870689392,-0.03193004056811333
0.34590333700180054,0.6642076969146729,0.023544693365693092
0.32108592987060547,0.6536917686462402,0.055371783673763275
0.4380623400211334,0.38297611474990845,0.012214750982820988
0.4562605619430542,0.6799741387367249,-0.04282885044813156
0.3518056869506836,0.4631883203983307,0.0406537726521492
0.36774635314941406,0.46176671981811523,0.04277244210243225
0.3789614737033844,0.46105992794036865,0.04711316525936127
0.2401827871799469,0.44993823766708374,0.1141957938671112
0.3657401204109192,0.45162028074264526,0.043103061616420746
0.3481568396091461,0.44802147150039673,0.04098208621144295
0.33052149415016174,0.4472266733646393,0.0436575710773468
0.31335699558258057,0.44918739795684814,0.049791425466537476
0.3029952049255371,0.4523596465587616,0.05725010484457016
0.22236642241477966,0.445807546377182,0.23421470820903778
0.30718159675598145,0.46299219131469727,0.058468859642744064
0.4443542957305908,0.5521548986434937,-0.06984534859657288
0.3770062327384949,0.5599672198295593,-0.044037312269210815
0.3945387601852417,0.5327072143554688,-0.059263426810503006
0.41546306014060974,0.5534541010856628,-0.06617467105388641
0.44132012128829956,0.4452694058418274,-0.016386454924941063
0.3119100034236908,0.63751620054245,0.032271549105644226
0.33836039900779724,0.6492282152175903,0.0028116286266595125
0.40604665875434875,0.6665662527084351,-0.055121999233961105
0.2761474847793579,0.6201871633529663,0.1434960514307022
0.378370463848114,0.4566459059715271,0.04579230770468712
0.40807610750198364,0.48250776529312134,-0.03966968134045601
0.4537707269191742,0.6683204174041748,-0.06508641690015793
0.3741275668144226,0.6729797124862671,-0.008274134248495102
0.24401535093784332,0.5555852055549622,0.15909846127033234
0.4031250774860382,0.5803682208061218,-0.045279305428266525
0.40082502365112305,0.5815500020980835,-0.05028378218412399
0.3990374505519867,0.5836678147315979,-0.05718002840876579
0.39790284633636475,0.5864493250846863,-0.05770034343004227
0.3921108543872833,0.6132649183273315,-0.047718774527311325
0.366437703371048,0.5880751013755798,-0.027303704991936684
0.3622380495071411,0.5881820321083069,-0.02626500278711319
0.35891053080558777,0.5878475308418274,-0.02520296722650528
0.3407788872718811,0.5791689157485962,-0.01731898821890354
0.2694234549999237,0.552795946598053,0.04397406056523323
0.4090197682380676,0.47094830870628357,-0.015752917155623436
0.3986254632472992,0.44932305812835693,0.03162822499871254
0.38642752170562744,0.45160147547721863,0.04183328151702881
0.3718310594558716,0.5878502726554871,-0.025963684543967247
0.2697046101093292,0.5853489637374878,0.06501653045415878
0.4167686998844147,0.44826841354370117,0.0009574932628311217
0.38161033391952515,0.6291708946228027,-0.04109930247068405
0.43849697709083557,0.4839775264263153,-0.08490562438964844
