x,y,z
0.5562208890914917,0.6972495913505554,-0.08008908480405807
0.5642441511154175,0.6477463841438293,-0.13822215795516968
0.5631929636001587,0.6638429164886475,-0.07753337174654007
0.5408940315246582,0.6032859086990356,-0.09847212582826614
0.5639597773551941,0.6327052116394043,-0.1452319175004959
0.5634288787841797,0.6151643395423889,-0.1328633576631546
0.562052309513092,0.5731948018074036,-0.056788329035043716
0.3833393454551697,0.5703464150428772,0.041947778314352036
0.559594988822937,0.5279486775398254,-0.03336739167571068
0.5589044094085693,0.5065116286277771,-0.034535761922597885
0.5561132431030273,0.44805002212524414,0.0025004034396260977
0.5561102032661438,0.7027133107185364,-0.07722439616918564
0.5565481185913086,0.7080181241035461,-0.06954643130302429
0.5567257404327393,0.7118281722068787,-0.05879300460219383
0.5564954280853271,0.7231348156929016,-0.05499942973256111
0.5556380748748779,0.7293180227279663,-0.05982598662376404
0.5557078123092651,0.7373546957969666,-0.06642624735832214
0.5561311841011047,0.7455835342407227,-0.0643179714679718
0.5623130202293396,0.7643744945526123,-0.04375731572508812
0.564206600189209,0.6563794612884521,-0.12621934711933136
0.5399294495582581,0.6571997404098511,-0.09248026460409164
0.2925429344177246,0.5149627327919006,0.17094409465789795
0.4505465030670166,0.5799311399459839,0.014687656424939632
0.4261918067932129,0.5817488431930542,0.01678355783224106
0.40237802267074585,0.5816491842269897,0.024086037650704384
0.3711943030357361,0.5753462314605713,0.045477136969566345
0.47132858633995056,0.5760003924369812,0.018521666526794434
0.4074593782424927,0.5360668301582336,0.008296133950352669
0.43736040592193604,0.5376771688461304,0.009569135494530201
0.38029998540878296,0.5392488837242126,0.016571616753935814
0.36356252431869507,0.5462422370910645,0.026867425069212914
0.34994471073150635,0.5838919878005981,0.05719614401459694
0.46866488456726074,0.7873855829238892,-0.015071187168359756
0.37434202432632446,0.5672412514686584,0.05089090019464493
0.27949297428131104,0.5787848830223083,0.17059990763664246
0.32083016633987427,0.5735887885093689,0.08430803567171097
0.4314842224121094,0.6384176015853882,-0.018175076693296432
0.5241129994392395,0.6941311359405518,-0.07678981870412827
0.5281871557235718,0.7075734734535217,-0.06571968644857407
0.49478623270988464,0.6993097066879272,-0.061661869287490845
0.476518452167511,0.7050334215164185,-0.04207052290439606
0.5054197907447815,0.7087640762329102,-0.05499536544084549
0.48866480588912964,0.7109721302986145,-0.03694380819797516
0.4430934190750122,0.7318832874298096,-0.005849113222211599
0.5421571731567383,0.647754967212677,-0.13608019053936005
0.5384780764579773,0.6329154968261719,-0.14212490618228912
0.32874995470046997,0.5301271677017212,0.039513036608695984
0.4856770634651184,0.6026464700698853,-0.015871435403823853
0.4810776710510254,0.645069420337677,-0.07401706278324127
0.4786132872104645,0.6375345587730408,-0.06561751663684845
0.35600805282592773,0.6378240585327148,0.01536379475146532
0.5394536256790161,0.6167054176330566,-0.1250281184911728
0.3825536370277405,0.5103980302810669,-0.0014626947231590748
0.3501589894294739,0.5174354314804077,0.01814110204577446
0.31900015473365784,0.4882761836051941,0.1251797080039978
0.49947723746299744,0.5206042528152466,-0.025416355580091476
0.4645177721977234,0.5443793535232544,0.016514793038368225
0.4233132600784302,0.7158719301223755,0.0011103308061137795
0.31054461002349854,0.7213510274887085,0.21649694442749023
0.5011832118034363,0.6536937952041626,-0.06618703156709671
0.5209263563156128,0.6578710079193115,-0.06881924718618393
0.4575309157371521,0.7151818871498108,-0.000799227855168283
0.4643801748752594,0.7150583863258362,-0.0072238207794725895
0.33702483773231506,0.5079254508018494,0.03175729885697365
0.4803245961666107,0.6517811417579651,-0.061032239347696304
0.43008631467819214,0.5097047686576843,-0.016759173944592476
0.42467379570007324,0.49693596363067627,-0.020106695592403412
0.41558465361595154,0.45533865690231323,0.03304017335176468
0.32860562205314636,0.4987312853336334,0.07273707538843155
0.4222946763038635,0.4771000146865845,0.006107122637331486
0.31511881947517395,0.5241334438323975,0.06132521107792854
0.3043939769268036,0.5205179452896118,0.11396190524101257
0.5252925753593445,0.7012404203414917,-0.07398867607116699
0.5000555515289307,0.7043842673301697,-0.059450630098581314
0.4823507070541382,0.7077909708023071,-0.04160306602716446
0.5072275400161743,0.6565935611724854,-0.060262832790613174
0.4610201120376587,0.7150992155075073,-0.004194153472781181
0.47043636441230774,0.719846785068512,-0.01949285715818405
0.46802404522895813,0.7152834534645081,-0.007742644753307104
0.5131980180740356,0.6485474705696106,-0.09939832240343094
0.4943010210990906,0.7128041386604309,-0.033104050904512405
0.5107946395874023,0.7112681269645691,-0.04545480012893677
0.5317901372909546,0.7110958695411682,-0.055459655821323395
0.5268880724906921,0.7633785009384155,-0.04221967235207558
0.5245229601860046,0.7437409162521362,-0.0618373304605484
0.5248723030090332,0.7353021502494812,-0.06320848315954208
0.52741539478302,0.7279129028320312,-0.05585344880819321
0.5310217142105103,0.7218571305274963,-0.051412589848041534
0.4937027096748352,0.7183904051780701,-0.03006986901164055
0.4881230294704437,0.721075713634491,-0.03444420546293259
0.48225051164627075,0.7251563668251038,-0.0390077568590641
0.47794994711875916,0.7298211455345154,-0.035081665962934494
0.45082443952560425,0.690011203289032,-0.033085357397794724
0.277925044298172,0.6470027565956116,0.2639802396297455
0.5638166069984436,0.6609021425247192,-0.09417520463466644
0.4820595383644104,0.7169569134712219,-0.01676330715417862
0.4763134717941284,0.7184512615203857,-0.019423145800828934
0.5262783169746399,0.6629800200462341,-0.07113715261220932
0.48909610509872437,0.6605188846588135,-0.044014617800712585
0.5235480070114136,0.6606026887893677,-0.07036587595939636
0.457243412733078,0.6110250949859619,-0.008435201831161976
0.4148104786872864,0.6204506158828735,-0.0017159262206405401
0.4743199050426483,0.6445666551589966,-0.052095551043748856
0.3583362102508545,0.46811866760253906,0.07586763054132462
0.3663714826107025,0.4842849671840668,0.03750844672322273
0.37268635630607605,0.4987313151359558,0.004657842684537172
0.4643116593360901,0.7439966797828674,-0.01970861293375492
